  [1m[36m (65.0ms)[0m  [1mDROP DATABASE IF EXISTS `test-mysql2_test`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:32', '2015-04-23 00:37:32', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:32', '2015-04-23 00:37:32', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:32', '2015-04-23 00:37:32', 298486374)[0m
Mysql2::Error: Duplicate entry '' for key 'index_users_on_email': INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:32', '2015-04-23 00:37:32', 298486374)
  [1m[35m (75.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.4ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `posts`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:32', '2015-04-23 00:37:32', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:32', '2015-04-23 00:37:32', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `users`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:32', '2015-04-23 00:37:32', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:32', '2015-04-23 00:37:32', 298486374)
Mysql2::Error: Duplicate entry '' for key 'index_users_on_email': INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:32', '2015-04-23 00:37:32', 298486374)
  [1m[36m (58.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `posts`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:32', '2015-04-23 00:37:32', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:32', '2015-04-23 00:37:32', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:32', '2015-04-23 00:37:32', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:32', '2015-04-23 00:37:32', 298486374)[0m
Mysql2::Error: Duplicate entry '' for key 'index_users_on_email': INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:32', '2015-04-23 00:37:32', 298486374)
  [1m[35m (36.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `posts`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:33', '2015-04-23 00:37:33', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `users`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)
Mysql2::Error: Duplicate entry '' for key 'index_users_on_email': INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)
  [1m[36m (37.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `posts`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:33', '2015-04-23 00:37:33', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)[0m
Mysql2::Error: Duplicate entry '' for key 'index_users_on_email': INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)
  [1m[35m (37.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `posts`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:33', '2015-04-23 00:37:33', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `users`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)
Mysql2::Error: Duplicate entry '' for key 'index_users_on_email': INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)
  [1m[36m (38.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `posts`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:33', '2015-04-23 00:37:33', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)[0m
Mysql2::Error: Duplicate entry '' for key 'index_users_on_email': INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)
  [1m[35m (35.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `posts`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:33', '2015-04-23 00:37:33', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `posts` (`title`, `description`, `content`, `link`, `userId`, `date`, `category`, `votes`, `numComments`, `status`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyText', 'MyString', 1, '2015-04-22 09:36:25', 'MyString', 1, 1, 'MyString', '2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `users`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)
Mysql2::Error: Duplicate entry '' for key 'index_users_on_email': INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2015-04-23 00:37:33', '2015-04-23 00:37:33', 298486374)
  [1m[36m (37.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
